"timestamp","lum","umidar","tempar","umidsolz1raw","umidsolz1","umidsolz2raw","umidsolz2","tempsol"
2020-02-18 21:30:00,0,96,23.2,18003.3541666667,33.0892361111111,16664.1875,36.1916232638889,23.9
2020-02-18 22:00:00,0,95.4,23.4,17976.2291666667,33.1369357638889,16653.0416666667,36.2287760416667,23.7
2020-02-18 22:30:00,0,93.9,23.1,17949.9791666667,33.1836805555556,16641.875,36.266796875,23.5
2020-02-18 23:00:00,0,92.9,23,17927.0208333333,33.2296440972222,16633.2291666667,36.3059461805556,23.4
2020-02-18 23:30:00,0,92.8,22.8,17903.7916666667,33.2750868055556,16622.9375,36.3463975694444,23.2
2020-02-19 00:00:00,0,92,22.6,17874.25,33.3198784722222,16606.625,36.3880642361111,23
2020-02-19 00:30:00,0,93.4,22.5,17856.4583333333,33.3638454861111,16600.9791666667,36.4309895833333,22.8
2020-02-19 01:00:00,0,94,22.5,17834.8333333333,33.4069878472222,16589.5625,36.4753472222222,22.5
2020-02-19 01:30:00,0,94.8,22.3,17814.0833333333,33.4493923611111,16577.4791666667,36.5216579861111,22.4
2020-02-19 02:00:00,0,95.5,22,17793.875,33.4910590277778,16530.75,36.5700520833333,22.2
2020-02-19 02:30:00,0,95.8,22,17774.9791666667,33.5319010416667,16485,36.6200086805556,22.1
2020-02-19 03:00:00,0,95.1,22,17756.75,33.5719618055556,16436.75,36.6717013888889,21.8
2020-02-19 03:30:00,0,95,21.9,17740.375,33.611328125,16394.9791666667,36.7252604166667,21.7
2020-02-19 04:00:00,0,94.5,22,17711.7916666667,33.6498697916667,16271.4375,36.7806423611111,21.6
2020-02-19 04:30:00,0,94.4,22,17685.9791666667,33.6876736111111,16215.4166666667,36.837890625,21.6
2020-02-19 05:00:00,0,94.4,22.1,17659.0208333333,33.7245659722222,16171.1458333333,36.8966145833333,21.4
2020-02-19 05:30:00,0,93.8,22,17632.625,33.7605034722222,16130.2708333333,36.9569878472222,21.6
2020-02-19 06:00:00,208,93.8,21.9,17606.2291666667,33.7953993055556,16096.625,37.0187934027778,21.6
2020-02-19 06:30:00,1658,92.7,22.2,17579.5833333333,33.8290798611111,16058.7083333333,37.0818576388889,21.4
2020-02-19 07:00:00,2516,91.1,22.9,17553.5416666667,33.861328125,16025.625,37.1463541666667,21.5
2020-02-19 07:30:00,3446,88.8,23.5,17525.2708333333,33.8922743055556,15996.625,37.2131510416667,21.4
2020-02-19 08:00:00,4115,84.3,24.2,17496.2291666667,33.9219618055556,15969.9375,37.2828993055556,21.8
2020-02-19 08:30:00,6207,78.2,25.2,17465.4375,33.9504774305556,15945.0833333333,37.3551649305556,22
2020-02-19 09:00:00,9249,71.2,27,17450.6041666667,33.9777777777778,15934.0416666667,37.4302951388889,22.4
2020-02-19 09:30:00,36837,61.4,28.9,17444.1875,34.0036892361111,15910.5625,37.5088107638889,22.9
2020-02-19 10:00:00,45511,58.4,30.4,17440.1458333333,34.0282118055556,15881.5833333333,37.5905381944444,23.8
2020-02-19 10:30:00,54612,57.7,30.3,17439.3333333333,34.0516493055556,15860.7916666667,37.6716579861111,24.7
2020-02-19 11:00:00,54612,56.6,30.3,17436.5625,34.0739583333333,15835.3958333333,37.7520833333333,25.3
2020-02-19 11:30:00,54612,51.2,32.1,17428.8333333333,34.0951388888889,15806.3958333333,37.8318142361111,26.1
2020-02-19 12:00:00,12530,48.9,32.6,17423.6458333333,34.11484375,15778.5833333333,37.9105034722222,27
2020-02-19 12:30:00,11680,51,31.7,17421.1041666667,34.1337239583333,15750.8333333333,37.9889322916667,27.6
2020-02-19 13:00:00,15271,51.8,31.4,17419.5833333333,34.1516493055556,15719.9583333333,38.066796875,28.3
2020-02-19 13:30:00,15198,50.9,31.7,17416.6458333333,34.1686631944444,15676.1041666667,38.1440538194444,28.6
2020-02-19 14:00:00,54612,45.6,34.6,17413.3333333333,34.1848958333333,15631.6041666667,38.2177951388889,29.2
2020-02-19 14:30:00,9556,62.3,31.8,17410.2916666667,34.2004774305556,15595.375,38.2880642361111,29.9
2020-02-19 15:00:00,4137,71,30.1,17407.6041666667,34.2154947916667,15558.3125,38.3546875,30.2
2020-02-19 15:30:00,618,73.8,28.5,17401.5625,34.2302083333333,15518.125,38.4182725694444,30.1
2020-02-19 16:00:00,1257,97,21.7,17399.5833333333,34.2435329861111,15479.6041666667,38.4717881944444,29.2
2020-02-19 16:30:00,2245,96.2,23.2,17396.4791666667,34.2556423611111,15440.375,38.5212673611111,27.5
2020-02-19 17:00:00,2035,94.1,23.6,17395.2708333333,34.2663628472222,15404.75,38.5678385416667,26.6
2020-02-19 18:30:00,67,93.9,23.6,17393.3541666667,34.2765190972222,15367.2083333333,38.6148871527778,25.1
2020-02-19 19:00:00,1,94.6,23,17393.1666666667,34.2860677083333,15330.0416666667,38.6629340277778,24.9
2020-02-19 19:30:00,0,93.5,23,17394.7291666667,34.2949652777778,15292.2916666667,38.7115017361111,24.3
2020-02-19 20:00:00,0,94.9,23.1,17398.9583333333,34.3032552083333,15246.4583333333,38.7610677083333,24
2020-02-19 20:30:00,1,94.8,23,17401.4583333333,34.3107638888889,15182.6458333333,38.8120659722222,23.8
2020-02-19 21:00:00,0,94.6,22.9,17403.0208333333,34.3174479166667,15105.5208333333,38.8646701388889,23.4
2020-02-19 21:30:00,0,94.1,22.8,17404.5833333333,34.3232204861111,15038.8541666667,38.9189670138889,23.2
2020-02-19 22:00:00,0,93.5,23.5,17407.5833333333,34.3287760416667,14961.0416666667,38.9756076388889,23.2
2020-02-19 22:30:00,0,92.6,23.2,17411.7916666667,34.3343315972222,14871.6041666667,39.0338975694444,23
2020-02-19 23:00:00,0,94.2,22.7,17415.1458333333,34.3401475694444,14786,39.0934027777778,22.9
2020-02-19 23:30:00,0,94.3,22.6,17414.0833333333,34.3463107638889,14789.1458333333,39.1547743055556,22.8
2020-02-20 00:00:00,0,94.5,22.5,17417.9166666667,34.352734375,14795.3541666667,39.2176215277778,22.4
2020-02-20 00:30:00,0,94.6,22.5,17421.3125,34.3590277777778,14801.7708333333,39.2815972222222,22.5
2020-02-20 01:00:00,0,94.4,22.4,17426.8125,34.3654513888889,14808.6458333333,39.3467447916667,22.4
2020-02-20 01:30:00,0,94.3,22.4,17427.0416666667,34.3722222222222,14808.4791666667,39.4129774305556,22.3
2020-02-20 02:00:00,0,94.5,22.3,17428.875,34.3793836805556,14811,39.4802951388889,22.2
2020-02-20 02:30:00,0,94.7,22.2,17428.8958333333,34.3867621527778,14811.3541666667,39.5473958333333,22
2020-02-20 03:00:00,0,94.2,22.2,17426.7916666667,34.3944010416667,14845.0625,39.6143229166667,22.1
2020-02-20 03:30:00,0,94.5,22.2,17423.3333333333,34.4024305555556,14878.7291666667,39.6818142361111,21.9
2020-02-20 04:00:00,0,94.4,22.3,17418.4375,34.4109809027778,14913.3125,39.7499131944444,21.9
2020-02-20 04:30:00,0,94.6,22.2,17409.2291666667,34.4199652777778,14940.3333333333,39.8184895833333,21.8
2020-02-20 05:00:00,0,94.7,22,17411.875,34.4296006944444,15048.3333333333,39.8877604166667,21.8
2020-02-20 05:30:00,1,95,21.9,17414.4791666667,34.4396701388889,15083.5208333333,39.9575954861111,21.8
2020-02-20 06:00:00,162,95.3,21.9,17417.6041666667,34.450390625,15104.9166666667,40.028125,21.4
2020-02-20 06:30:00,972,94.8,22.1,17404.5,34.4617621527778,15054.1666666667,40.0991753472222,21.6
2020-02-20 07:00:00,3126,93.8,22.5,17393.3541666667,34.4736111111111,14997.4166666667,40.1706163194444,21.5
2020-02-20 07:30:00,6512,92.1,23.3,17381.0625,34.4859375,14948.125,40.2420572916667,21.6
2020-02-20 08:00:00,7708,87.6,24.4,17369.3958333333,34.4989149305556,14892.3541666667,40.3125434027778,21.6
2020-02-20 08:30:00,8009,83.6,25.5,17358.7916666667,34.5127604166667,14831.4791666667,40.38046875,21.9
2020-02-20 09:00:00,10388,79,26.1,17347.9375,34.5271701388889,14767.75,40.4448784722222,22.4
2020-02-20 09:30:00,18967,77.3,26.7,17338.1041666667,34.5421440972222,14703.7916666667,40.5068576388889,22.9
2020-02-20 10:00:00,48163,60.8,29.6,17328.6875,34.5577256944444,14639.4583333333,40.5650173611111,23.3
2020-02-20 10:30:00,24271,57.6,29.9,17322.0416666667,34.5736979166667,14578.5208333333,40.6186631944444,24.2
2020-02-20 11:00:00,54612,53,32,17312.3541666667,34.590234375,14522.1458333333,40.6680121527778,24.9
2020-02-20 11:30:00,8821,53.4,31.1,17302.9166666667,34.6067708333333,14458.5625,40.7208333333333,25.9
2020-02-20 12:00:00,13029,52.7,32.1,17293.8333333333,34.6239149305556,14400.0625,40.7775173611111,26.4
2020-02-20 12:30:00,10106,55.3,30.2,17288.7708333333,34.6418402777778,14345.4375,40.8381076388889,27.1
2020-02-20 13:00:00,13564,55.8,30.1,17280.7916666667,34.6603732638889,14291.1041666667,40.8995225694444,27.6
2020-02-20 13:30:00,6757,59.9,29.7,17270.875,34.679296875,14238.9166666667,40.9624131944444,27.8
2020-02-20 14:00:00,328,88.9,26.4,17260.0833333333,34.6986111111111,14183.9583333333,41.0259982638889,27.9
2020-02-20 14:30:00,3624,82.9,26.9,17252.5,34.718359375,14145.5833333333,41.0937065972222,27.7
2020-02-20 15:00:00,6431,77.1,27.5,17242.3541666667,34.7381510416667,14105,41.1669704861111,27.4
2020-02-20 15:30:00,4760,76,27,17229.8333333333,34.7582899305556,14057.0208333333,41.2456597222222,27.2
2020-02-20 16:00:00,11113,69.6,28.2,17215,34.778515625,14005.4583333333,41.3297309027778,26.9
2020-02-20 16:30:00,6405,71,28.7,17198.6458333333,34.7984809027778,13953.1875,41.4192708333333,27.1
2020-02-20 17:00:00,13446,65.1,29.2,17181.7916666667,34.8189236111111,13898.8125,41.5177083333333,27.2
2020-02-20 17:30:00,3721,72.7,28.3,17167.4166666667,34.83984375,13845.3541666667,41.6219618055556,27.2
2020-02-20 18:00:00,845,80.2,26.9,17151.5208333333,34.8613715277778,13793.875,41.7314670138889,27.4
2020-02-20 22:00:00,0,85.8,24.6,17136.125,34.8822048611111,13744.4583333333,41.8397569444444,25.3
2020-02-20 22:30:00,0,86.1,24.5,17125.4375,34.9024739583333,13699.3541666667,41.9465277777778,25.2
2020-02-20 23:00:00,0,87.6,24.2,17115.2708333333,34.9221788194444,13661.7291666667,42.0519965277778,24.9
2020-02-20 23:30:00,0,89.1,24,17104.3958333333,34.9414496527778,13636.3958333333,42.1557291666667,24.8
2020-02-21 00:00:00,0,90.3,23.8,17086.625,34.9603298611111,13630.1666666667,42.2573784722222,24.5
2020-02-21 00:30:00,0,90.5,24.1,17076.2708333333,34.9788628472222,13632.7291666667,42.356640625,24.4
2020-02-21 01:00:00,0,90.6,24,17063.9375,34.9970052083333,13622,42.4557725694444,24
2020-02-21 01:30:00,0,90.9,23.9,17052.9375,35.0146701388889,13631.9583333333,42.5519965277778,24.1
2020-02-21 02:00:00,0,91.4,23.8,17047.2708333333,35.03203125,13646.5416666667,42.6456163194444,23.8
2020-02-21 02:30:00,0,93.2,23.6,17038.4791666667,35.0489583333333,13659.4791666667,42.7369357638889,23.6
2020-02-21 03:00:00,0,93.7,23.1,17037.6875,35.0654079861111,13583.7916666667,42.8255208333333,23.6
2020-02-21 03:30:00,0,92.9,23.2,17026.7083333333,35.0813802083333,13502.5,42.9115451388889,23.4
2020-02-21 04:00:00,0,93,23,17012.0208333333,35.0969618055556,13419.1666666667,42.9953559027778,23.4
2020-02-21 04:30:00,0,93.2,23,17003.0625,35.1119791666667,13406.6875,43.0771701388889,23.1
2020-02-21 05:00:00,0,92.5,23,16995.3333333333,35.1263888888889,13372.8125,43.15703125,23.1
2020-02-21 05:30:00,0,93,22.8,16986.6875,35.1400607638889,13358.9791666667,43.2345920138889,23
2020-02-21 06:00:00,0,92.9,22.9,16976.7708333333,35.1531684027778,13265.8541666667,43.3107204861111,22.8
2020-02-21 06:30:00,0,93.3,22.6,16974,35.1655381944444,13172.5625,43.3854166666667,22.8
2020-02-21 07:00:00,0,93.5,22.6,16961.5833333333,35.1772135416667,13081.8541666667,43.4581597222222,22.6
2020-02-21 07:30:00,0,92.8,22.5,16954.7916666667,35.1879774305556,12994.0208333333,43.5291666666667,22.4
2020-02-21 08:00:00,0,92.3,22.8,16952.2916666667,35.1975260416667,12896.75,43.5979166666667,22.4
2020-02-21 08:30:00,0,90.9,23.1,16944.4375,35.205859375,12800.5208333333,43.6650173611111,22.2
2020-02-21 09:00:00,0,90.6,23,16935.0625,35.2131510416667,12704.0625,43.7296006944444,22.2
2020-02-21 09:30:00,0,84.9,24.1,16925.6666666667,35.2192274305556,12606.5,43.7915364583333,22.3
2020-02-21 10:00:00,0,79.5,25.2,16928.875,35.2241319444444,12581.9375,43.8507378472222,22.2
2020-02-21 10:30:00,0,83.3,24.1,16929.6666666667,35.2282552083333,12560.1041666667,43.91015625,22.6
2020-02-21 11:00:00,0,74.9,25.3,16930.75,35.2316840277778,12540.6458333333,43.9701388888889,22.8
2020-02-21 11:30:00,0,75.5,25.5,16929.1041666667,35.2344618055556,12525.125,44.0309461805556,22.9
2020-02-21 12:00:00,0,74.5,25.2,16926.4375,35.2359809027778,12511.3125,44.09375,23.2
2020-02-21 12:30:00,0,76.9,24.7,16922.6875,35.2367621527778,12503.2083333333,44.1587239583333,23.4
2020-02-21 13:00:00,0,73.6,25.4,16921.6458333333,35.23671875,12443.2291666667,44.2250434027778,23.3
2020-02-21 13:30:00,0,73.3,25.8,16922.3958333333,35.2361979166667,12445.4791666667,44.2941840277778,23.5
2020-02-21 14:00:00,0,72.7,25.9,16921.625,35.2354166666667,12442.875,44.3638020833333,23.8
2020-02-21 14:30:00,0,79.6,25.1,16921.2916666667,35.2340277777778,12438.7083333333,44.4365451388889,23.9
2020-02-21 15:00:00,0,75.7,25.9,16923.8541666667,35.2326822916667,12437.0833333333,44.5078993055556,23.8
2020-02-21 15:30:00,0,75.8,25.4,16926.25,35.2307291666667,12437.1458333333,44.5779079861111,24
2020-02-21 16:00:00,0,77.3,25.4,16930.2291666667,35.2278645833333,12432.8958333333,44.6459635416667,24.2
2020-02-21 16:30:00,0,73.5,26.4,16935.2291666667,35.2244357638889,12423.5833333333,44.717578125,24.2
2020-02-21 17:00:00,0,78.2,24.9,16939.1666666667,35.2205295138889,12415.2916666667,44.7918836805556,24.4
2020-02-21 17:30:00,0,77,25.4,16945.4583333333,35.2163628472222,12411.8125,44.870703125,24.1
2020-02-21 18:00:00,0,79.7,24.2,16950.2708333333,35.2117621527778,12405.25,44.9472222222222,24.4
2020-02-21 18:30:00,0,83.1,23.5,16956.9583333333,35.2072916666667,12397.7083333333,45.0213975694444,24.1
2020-02-21 19:00:00,0,85,23.1,16961.3541666667,35.2022135416667,12393.6041666667,45.0934027777778,23.8
2020-02-21 19:30:00,0,85.8,22.8,16967.2291666667,35.1969618055556,12381.3125,45.1631076388889,23.7
2020-02-21 20:00:00,0,86.7,22.4,16979.5,35.191796875,12381.8333333333,45.2297743055556,23.5
2020-02-21 20:30:00,0,88.6,22.1,16990.4791666667,35.1864149305556,12365.4791666667,45.2934895833333,23.2
2020-02-21 21:00:00,0,89.7,21.9,17000.3333333333,35.1807291666667,12370.9166666667,45.3539930555556,22.8
2020-02-21 21:30:00,0,90.7,21.8,17012.6666666667,35.1748697916667,12379.4791666667,45.4111979166667,22.7
2020-02-21 22:00:00,0,91.7,21.5,17023.375,35.1690538194444,12392.2708333333,45.4686631944444,22.2
2020-02-21 22:30:00,0,91.6,21.2,17030.25,35.1633680555556,12341.5416666667,45.5264322916667,22.1
2020-02-21 23:00:00,0,91.7,21.2,17035.7291666667,35.1578125,12290.6041666667,45.5846788194444,21.9
2020-02-21 23:30:00,0,91,21.5,17039.75,35.1522569444444,12247.1458333333,45.6436631944444,21.9
2020-02-22 00:00:00,0,91.5,21.4,17050.5625,35.1466579861111,12195.6458333333,45.7038628472222,21.6
2020-02-22 00:30:00,0,91.7,21.3,17056.0208333333,35.1408420138889,12149.1458333333,45.7657118055556,21.4
2020-02-22 01:00:00,0,91.5,21.3,17062.8541666667,35.1348958333333,12107.7291666667,45.8245225694444,21.4
2020-02-22 01:30:00,0,94.1,20.1,17063.25,35.1291666666667,12053.2083333333,45.8857204861111,21.2
2020-02-22 02:00:00,0,94.4,20.1,17064.7916666667,35.1233506944444,12055.7708333333,45.9490017361111,21.1
2020-02-22 02:30:00,0,94.4,20.1,17069.8125,35.1174913194444,11997.4583333333,46.0144097222222,20.8
2020-02-22 03:00:00,0,93.8,20.3,17068.0208333333,35.1118055555556,11952.3125,46.0820746527778,20.4
2020-02-22 03:30:00,0,93.3,20.6,17070.5208333333,35.1062065972222,11902.0208333333,46.1518663194444,20.4
2020-02-22 04:00:00,0,93.7,20.4,17076.625,35.1009548611111,11862.5,46.2236111111111,20.4
2020-02-22 04:30:00,0,93.9,20.3,17080.2083333333,35.0959635416667,11770.0833333333,46.2968315972222,20.1
2020-02-22 05:00:00,0,94,20.3,17083.3125,35.0912760416667,11675.1041666667,46.3716145833333,20.1
2020-02-22 05:30:00,0,94.3,20.3,17081.6666666667,35.0868923611111,11558.4166666667,46.4482204861111,20.1
2020-02-22 06:00:00,0,93.8,20.2,17082.375,35.0828125,11517.8125,46.5265190972222,19.9
2020-02-22 06:30:00,0,95.7,19.9,17076.2291666667,35.0791232638889,11477.7916666667,46.60625,19.9
2020-02-22 07:00:00,0,94.6,19.7,17078.2708333333,35.0755642361111,11437.0208333333,46.6877170138889,19.8
2020-02-22 07:30:00,0,92.3,19.6,17075.5,35.0719618055556,11401.125,46.7700520833333,19.6
2020-02-22 08:00:00,0,91.6,19.6,17070.4791666667,35.06875,11374.0625,46.8541232638889,19.6
2020-02-22 08:30:00,0,91.3,19.4,17068.1041666667,35.0659722222222,11344.6666666667,46.9384114583333,19.2
2020-02-22 09:00:00,0,86.8,20.6,17066.3958333333,35.0637152777778,11320.4791666667,47.0250868055556,19.1
2020-02-22 09:30:00,0,87,20.4,17060.2083333333,35.0621527777778,11297.625,47.1144097222222,19.2
2020-02-22 10:00:00,0,89.1,20.1,17062.3333333333,35.0611545138889,11268.0625,47.2071614583333,19.2
2020-02-22 10:30:00,0,80.7,21.5,17059.7083333333,35.0603732638889,11239.6041666667,47.2977864583333,19.2
2020-02-22 11:00:00,0,83.7,20.9,17058.2291666667,35.0599392361111,11208.125,47.386328125,19.4
2020-02-22 11:30:00,0,83.9,20.9,17056.3333333333,35.0596354166667,11175.3125,47.4733506944444,19.3
2020-02-22 12:00:00,0,78.4,21.8,17055.5416666667,35.0597222222222,11133.375,47.5581597222222,19.5
2020-02-22 12:30:00,0,76.8,22.1,17058.1458333333,35.0601996527778,11086.6458333333,47.6410590277778,19.8
2020-02-22 13:00:00,0,77.6,21.6,17060.4583333333,35.0610677083333,11094.7708333333,47.7224826388889,19.8
2020-02-22 13:30:00,0,77.4,22,17056.1666666667,35.0618489583333,11042.2083333333,47.8016493055556,20
2020-02-22 14:00:00,0,75.2,22.4,17058.7708333333,35.0630208333333,10993.125,47.8833767361111,20.1
2020-02-22 14:30:00,0,83.4,21.1,17060.0416666667,35.0644097222222,10941.1458333333,47.9622829861111,20.4
2020-02-22 15:00:00,0,85.3,20.7,17057.9375,35.0658854166667,10889.2083333333,48.0395399305556,20.4
2020-02-22 15:30:00,0,89.3,20.2,17057.5208333333,35.0676215277778,10841.1041666667,48.1146267361111,20.4
2020-02-22 16:00:00,0,84.9,20.7,17054.0208333333,35.0696614583333,10792.7083333333,48.1883680555556,20.2
2020-02-22 16:30:00,0,87.7,20.3,17052.9791666667,35.0720920138889,10749.5625,48.2591145833333,20.1
2020-02-22 17:00:00,0,90.7,19.8,17050.75,35.0746961805556,10706.3333333333,48.3258246527778,20
2020-02-22 17:30:00,0,90,19.5,17048.875,35.0773871527778,10661.7291666667,48.3877170138889,19.8
2020-02-22 18:00:00,0,91.9,19.1,17046.6666666667,35.0801215277778,10617.7083333333,48.4477430555556,19.7
2020-02-22 18:30:00,0,92.8,18.8,17044.375,35.0826388888889,10576.5208333333,48.5061197916667,19.4
2020-02-22 19:00:00,0,92.3,18.3,17045.3541666667,35.0851996527778,10532.5208333333,48.5626736111111,19.2
2020-02-22 19:30:00,0,92.5,18.2,17052.3958333333,35.0876302083333,10500.5208333333,48.6181423611111,18.9
2020-02-22 20:00:00,0,93.3,18.1,17055.3541666667,35.08984375,10461.1041666667,48.6726996527778,18.7
2020-02-22 20:30:00,0,93.7,18,17056.0833333333,35.0918402777778,10438.5,48.7263454861111,18.5
2020-02-22 21:00:00,0,93.1,17.9,17054.2916666667,35.0937065972222,10388.3541666667,48.7790798611111,18.3
2020-02-22 21:30:00,0,94.1,17.7,17050,35.0951822916667,10336.6875,48.8309027777778,17.9
2020-02-22 22:00:00,0,94.3,17.7,17048.4791666667,35.0967013888889,10270.8125,48.881640625,17.9
2020-02-22 22:30:00,0,94.2,17.6,17050.4166666667,35.0979600694444,10268.4791666667,48.9315104166667,17.8
2020-02-22 23:00:00,0,95,17.5,17049,35.0991753472222,10265.7708333333,48.9805555555556,17.6
2020-02-22 23:30:00,0,94.7,17.4,17049.8333333333,35.0999565972222,10256.4375,49.0287326388889,17.5
2020-02-23 00:00:00,0,93.2,17.3,17052.0833333333,35.1004340277778,10255.0625,49.0753472222222,17.4
2020-02-23 00:30:00,0,93,17.3,17049.2083333333,35.10078125,10251.9375,49.1201822916667,17.2
2020-02-23 01:00:00,0,93,17.2,17047.3333333333,35.1010416666667,10243.625,49.1657552083333,17
2020-02-23 01:30:00,0,92.8,17.2,17049.2083333333,35.10078125,10241.125,49.209375,16.9
2020-02-23 02:00:00,0,92.7,17.2,17041.1041666667,35.1004774305556,10186.0416666667,49.2510850694444,16.7
2020-02-23 02:30:00,0,92.5,17.2,17040.7916666667,35.1000434027778,10191.7291666667,49.2904947916667,16.8
2020-02-23 03:00:00,0,93.3,17.1,17036.875,35.0993489583333,10184.5,49.3277777777778,16.8
2020-02-23 03:30:00,0,94.2,16.9,17033.6875,35.0986545138889,10184.1041666667,49.3635416666667,16.7
2020-02-23 04:00:00,0,93.4,17,17032.5416666667,35.09765625,10176.6458333333,49.3975260416667,16.8
2020-02-23 04:30:00,0,93.7,17.1,17027.7291666667,35.0966145833333,10150.9791666667,49.4301649305556,16.4
2020-02-23 05:00:00,0,93.1,17.2,17026.7083333333,35.0957465277778,10147.9375,49.4614583333333,16.4
2020-02-23 05:30:00,0,93.1,17,17022.8125,35.094921875,10140.3125,49.49140625,16.4
2020-02-23 06:00:00,0,93.3,17,17021.5,35.0940972222222,10142.5416666667,49.5199652777778,16.5
2020-02-23 06:30:00,0,93.1,17.3,17020.8541666667,35.0931857638889,10140.6666666667,49.547265625,16.4
2020-02-23 07:00:00,0,91.7,18,17021.75,35.0922743055556,10142,49.5732638888889,16.4
2020-02-23 07:30:00,0,90.1,18.6,17021.5625,35.0918402777778,10130.3958333333,49.5985243055556,16.6
2020-02-23 08:00:00,0,87.9,19.2,17021.25,35.0914930555556,10123.1666666667,49.6219618055556,16.6
2020-02-23 08:30:00,0,81.9,20.4,17022.7916666667,35.0911892361111,10115.9583333333,49.6442274305556,16.8
2020-02-23 09:00:00,0,72.9,22.3,17023.3541666667,35.0907118055556,10112.4583333333,49.664453125,17.3
2020-02-23 09:30:00,0,72.8,22.2,17026.3541666667,35.0900173611111,10109.8958333333,49.6825954861111,17.8
2020-02-23 10:00:00,0,70,22.6,17027.4375,35.0891059027778,10104.9583333333,49.6973524305556,18.4
2020-02-23 10:30:00,0,62.3,24.9,17031.8958333333,35.0884114583333,10095.1041666667,49.7118489583333,18.7
2020-02-23 11:00:00,0,70.2,23.1,17030.9791666667,35.0875,10083.1875,49.7262152777778,19.5
2020-02-23 11:30:00,0,61.5,25.3,17038.7291666667,35.0867621527778,10070.3541666667,49.7401909722222,19.9
2020-02-23 12:00:00,0,69.6,23.7,17044.375,35.0860243055556,10064.4583333333,49.7537326388889,20.5
2020-02-23 12:30:00,0,66,24.7,17049.5208333333,35.0851128472222,10058.3541666667,49.7659722222222,20.6
2020-02-23 13:00:00,0,64.8,25.3,17053.7916666667,35.0841579861111,10051,49.777734375,21
2020-02-23 13:30:00,0,70.6,23.5,17062.4375,35.0836371527778,10042.375,49.7890625,21.5
2020-02-23 14:00:00,0,68.5,23.7,17065.6041666667,35.082421875,10035.75,49.7973958333333,21.7
2020-02-23 14:30:00,0,76.3,22.2,17069.9583333333,35.0812065972222,10035.6666666667,49.8049913194444,22
2020-02-23 15:00:00,0,81.4,21.7,17073.75,35.0799045138889,10031.875,49.8116319444444,21.9
2020-02-23 15:30:00,0,73.2,22.8,17074.1458333333,35.0783854166667,10017.75,49.817578125,21.8
2020-02-23 16:00:00,0,80.1,21.7,17076.4166666667,35.0768229166667,10010.0833333333,49.8225694444444,21.7
2020-02-23 16:30:00,0,72,23,17076.8541666667,35.0748263888889,9998.66666666667,49.8254774305556,21.7
2020-02-23 17:00:00,0,72.4,23,17069.8541666667,35.0728298611111,9986.04166666667,49.8274739583333,21.6
2020-02-23 17:30:00,0,78,20.7,17068.5625,35.0704861111111,9972.1875,49.8279513888889,21.6
2020-02-23 18:00:00,0,80.1,20.5,17067.3541666667,35.0680121527778,9958.54166666667,49.827734375,21.3
2020-02-23 18:30:00,0,84.7,19.7,17067.25,35.0654947916667,9946.45833333333,49.8266927083333,21
2020-02-23 19:00:00,0,86.3,19.6,17067.5625,35.0630208333333,9932.70833333333,49.8248263888889,20.8
2020-02-23 19:30:00,0,86.1,19.2,17062.6458333333,35.0603298611111,9918.35416666667,49.8207899305556,20.4
2020-02-23 20:00:00,0,88.8,18.9,17063.5833333333,35.0575954861111,9919.95833333333,49.8148003472222,20.2
2020-02-23 20:30:00,0,90.9,18.9,17063.8541666667,35.0552951388889,9925.25,49.8065104166667,19.8
2020-02-23 21:00:00,0,90.9,18.9,17066.1458333333,35.0534722222222,9922.41666666667,49.7963975694444,19.7
2020-02-23 21:30:00,0,91,18.9,17067.7083333333,35.0523871527778,9918.72916666667,49.784375,19.4
2020-02-23 22:00:00,0,91.3,18.9,17070.3333333333,35.051953125,9930.9375,49.7700520833333,19.2
